"timeSeriesId","t","R","G","B"
"1",0,-2.92659809557123,1.59714119422419,0.284158237807939
"1",1,-2.92659809557123,2.2950173398667,0.0913223122430567
"1",2,-1.91951574999317,1.40648395179257,-0.152577904713907
"1",3,-1.18685640443568,1.35013679810106,0.0501573789848486
"1",4,-0.300514362927173,2.13438105079021,0.172024772578682
"1",5,0.161992606387767,0.358476492575638,-0.0362271317916709
"1",6,0.716127231931703,-0.42763955230861,-0.10435783431542
"1",7,0.914339889738845,0.213987245655416,0.338997126591474
"1",8,0.95403173741821,0.200549411407664,0.669865050837462
"1",9,0.986480517596433,0.131294405109339,0.712065938375022
"1",10,1.03263826842149,0.519012970573541,0.698351425516115
"1",11,0.62869755813518,0.446899127610546,1.07985906983462
"1",12,0.693770808581596,0.43479687668049,1.001727820868
"1",13,0.368409725900435,0.495635138095535,0.919365821896437
"1",14,0.356549394976537,0.471734500090368,1.36846712943747
"1",15,0.594465029345507,0.519802141817713,1.33184706699871
"1",16,0.479910493529186,0.691053059124797,1.4908259778715
"1",17,0.469653789583183,0.0611448594049295,1.43980630407661
"1",18,0.724781251185848,0.202325097378655,1.03657973781768
"1",19,0.392828226456567,0.508534851148428,0.932349856958538
"1",20,0.415826264289798,0.0761976631411121,0.754859620677931
"1",21,0.7023460684208,0.398904018404715,0.672189849176456
"1",22,1.22525022313533,0.424015185730237,-0.900604947823978
"1",23,1.45864026908999,-1.32531954080735,0.524171637591071
"1",24,1.77700307596209,-0.44166043016215,-1.19781104017802
"1",25,1.70707977557881,-0.553595917653954,-0.861148043025798
"1",26,1.71520815829561,-0.631369465053962,-0.377016174547511
"1",27,1.72523998587691,-1.04444094006105,-0.715938387645143
"1",28,1.91572778716407,-1.49260362528036,-1.56331132283138
"1",29,1.70310051186784,-3.33873415757911,-0.785570465207444
"1",30,1.80803788284145,-4.55000104951948,0.0570598520512258
"1",31,1.84626004977501,-2.05308493204563,0.796342639751089
"1",32,1.63017666596998,-1.6737617097558,0.873093282441616
"1",33,1.48941299263279,-1.80385763714389,1.11509215107578
"1",34,1.74499144063181,-1.94212701629038,0.702349839505332
"1",35,1.60736933191015,-1.90622005686695,0.462749316969058
"1",36,1.81346868673,-1.40431519730005,0.702620548465016
"1",37,1.72940312913636,-1.065958929709,1.15762776567125
"1",38,1.64371185034949,-1.21539181839712,0.982064245383208
"1",39,1.48958045161098,-0.971021576767621,1.09426899751147
"1",40,1.29223402268921,-0.750792352292761,1.42456070276278
"1",41,1.06834027378585,-0.349033720505873,1.1683971597903
"1",42,0.850233385805387,0.164803364662897,1.19926603276908
"1",43,0.70431602481279,0.402111666617142,1.17905958524566
"1",44,0.493460920356657,0.843027468407728,1.49356153502093
"1",45,0.396429521881371,0.661720628820637,1.0951992171853
"1",46,0.336683119772495,0.843393725480963,0.924227911508985
"1",47,0.419483260663173,0.571261023068186,1.33547722055271
"1",48,-0.154948350121408,0.738698260117928,1.40803064715153
"1",49,-0.284500801730343,0.904524235721554,0.983892934433491
"1",50,0.0534083467295611,0.194122947072936,0.900679136361341
"1",51,0.473989376214376,0.823529305950102,1.00723189309152
"1",52,0.571631657880345,0.453193418196614,1.14942970726792
"1",53,0.420498982021254,0.813547254187193,0.876608624320807
"1",54,0.53449219998546,0.275763285410057,0.498987381942364
"1",55,0.650147894977715,0.572671022152896,0.800543307855887
"1",56,0.957424656119049,-0.242589278209204,0.747578111140484
"1",57,1.14593932316187,-1.540345166817,0.242205110252727
"1",58,1.06955477932002,-1.79249130188929,0.561844896166872
"1",59,0.839095278883585,0.236605945750286,0.126546413922897
"1",60,0.59958823722698,0.0836276566419279,1.031434143539
"1",61,0.232796897926435,-0.918049991721206,1.54504222015705
"1",62,0.55441437238223,0.442639923739933,1.56927308923381
"1",63,0.233075661628889,1.45200929793855,1.84647538947391
"1",64,0.109156137052733,0.762420906012105,1.75006490027194
"1",65,0.126040916811758,0.250979871412599,1.43635443201596
"1",66,-0.0388062767385743,0.0409867288558591,0.866160685055795
"1",67,0.142766184933178,0.0412013771391043,0.637678528308428
"1",68,0.158898836844657,0.709194136111832,1.34731810897004
"1",69,0.0933399508606128,1.31586429390337,1.59375900507696
"1",70,-0.101686601244504,1.61817857205186,1.57808333177737
"1",71,0.175196021388251,0.846903413794568,1.88023895500061
"1",72,-0.123666773918627,0.238833428950567,1.42852074500071
"1",73,-0.195441339623612,0.677125629309044,1.40223168120085
"1",74,-0.247249028255673,1.10795078125856,1.11026860146804
"1",75,0.263329470229883,0.655155649410744,1.32037412051615
"1",76,0.48774490815584,0.644079901604825,1.66355709972835
"1",77,0.583704399490234,0.481486043903138,1.70810312048326
"1",78,0.801185629299516,-0.410959179001798,0.455685107811747
"2",0,-2.71582467305716,1.72956100779017,0.193449962820581
"2",1,-1.66790503677868,1.4556776743491,-0.0750987194706561
"2",2,-0.720923680504319,1.63171409719412,-0.175952422679937
"2",3,-0.345659973219956,0.413607067560238,0.108959655462603
"2",4,-0.120024875240777,0.676416905929636,-0.0997085198147468
"2",5,0.161685676543133,0.813771320505434,-0.150122247400735
"2",6,0.28537548663178,-0.175795577352335,0.172751779099599
"2",7,0.42793423577825,0.868597289501133,0.422545749569095
"2",8,0.091317300954029,0.100427038838834,0.606604124502345
"2",9,0.210471263135147,-0.107658842573208,0.785392039043403
"2",10,0.256298277530615,-0.22829928628344,0.653255052232742
"2",11,0.28537548663178,0.932658283043043,0.558517560451416
"2",12,0.194556691506081,-0.107658842573208,0.386620258760027
"2",13,0.109532983131033,-0.572256419194534,0.130514342370276
"2",14,0.053513712330617,-0.721777730479649,0.293018030395866
"2",15,-0.837448373143316,-0.158565339784485,0.234041596317226
"2",16,0.0338784724946334,-0.593012891452254,0.172751779099599
"2",17,0.379148649186237,-0.835066257563949,0.0424521705429347
"2",18,0.837335329177951,-0.00920295899392645,-0.369808259330088
"2",19,0.857675055766933,-1.47697261140762,-0.625510327668756
"2",20,1.18831054601555,-1.81062346882527,-0.974214529448288
"2",21,1.08675494116597,-3.58435421676634,-0.770981803216099
"2",22,1.20960531282159,-2.52569390770248,-0.150122247400735
"2",23,0.957776684627248,-2.62713431562216,0.0196387723106712
"2",24,1.11583215026713,-2.38168880362069,0.47493132602869
"2",25,1.00325892627729,-2.03773167070959,0.130514342370276
"2",26,0.857675055766933,-1.35633216769739,0.404686240606872
"2",27,0.75769181597988,-1.2141627730382,0.457663857242138
"2",28,0.633492801270261,-0.954415810478938,0.799407290162881
"2",29,0.527394677127383,-0.35583712243289,0.668500929501923
"2",30,0.127320020991895,0.100427038838834,1.0202365386821
"2",31,0.194556691506081,-0.0578879015003199,0.854244145595685
"2",32,0.127320020991895,1.00514323105191,0.983465665096142
"2",33,0.194556691506081,0.290751929199372,0.89414478194421
"2",34,0.226057675770019,-0.0578879015003199,0.368342974090213
"2",35,0.340375317990758,0.190290378359358,0.785392039043403
"2",36,0.0137195650026136,-0.318647850265439,0.293018030395866
"2",37,-0.170437834326252,1.07534737135248,0.213877574291742
"2",38,0.072651803690112,0.92210835947749,0.151775759121325
"2",39,0.178299844919273,1.30945126129609,0.331134310887992
"2",40,0.0338784724946334,1.52937884078548,0.172751779099599
"2",41,-0.574158386104743,1.41365562864569,0.422545749569095
"2",42,-0.0282864763140034,0.711556288492799,-0.0997085198147468
"2",43,0.144698124987631,0.567551184411022,-1.67433829429003
"2",44,0.313375511038723,0.640715269444557,-1.06353541260022
"2",45,0.462562315991473,0.616592821775076,-1.67433829429003
"2",46,0.379148649186237,-0.264000922768515,-0.974214529448288
"2",47,0.79493650311295,-1.44619550721791,-0.696553926150861
"2",48,0.837335329177951,-1.18678445804692,-1.06353541260022
"2",49,1.06672955204068,-1.77492183234018,-2.69100499428126
"2",50,0.830431954885773,-0.882042827980663,-0.256107942168235
"2",51,1.11583215026713,-1.10660919779516,-0.124712093633266
"2",52,1.20960531282159,-0.471275174704264,-0.0508704818253199
"2",53,1.06163920128107,-0.954415810478938,0.108959655462603
"2",54,0.837335329177951,-0.835066257563949,0.273605482308879
"2",55,0.710431788394576,-0.337165007802054,0.151775759121325
"2",56,0.340375317990758,0.0226733642324141,0.386620258760027
"2",57,0.270976684973719,-0.721777730479649,0.47493132602869
"2",58,0.0137195650026136,-1.70518788584123,0.525617607905938
"2",59,-0.0960255823609808,0.440013348261574,1.05616202949116
"2",60,-0.120024875240777,-0.593012891452254,1.21368852728117
"2",61,0.072651803690112,-0.0578879015003199,0.867657876239296
"2",62,-0.313488555004085,-0.721777730479649,0.983465665096142
"2",63,-0.0960255823609808,0.276674250468425,0.958462091277629
"2",64,0.210471263135147,0.413607067560238,1.14811149194242
"2",65,-0.282630628398029,0.76891946506658,0.958462091277629
"2",66,-0.0282864763140034,-0.393656751176968,0.907221762230954
"2",67,-0.0501985679655092,-1.70518788584123,0.542154164600112
"2",68,-0.379261693151598,-0.656466589546372,0.368342974090213
"2",69,0.109532983131033,-0.511120959934739,0.525617607905938
"2",70,-0.0501985679655092,-0.337165007802054,0.683599501306038
"2",71,0.178299844919273,-0.0253135320685916,0.827066242742661
"2",72,0.226057675770019,0.190290378359358,1.0202365386821
"2",73,0.462562315991473,0.479045912295368,0.933051937510153
"2",74,0.28537548663178,0.304741346041616,1.06795597245412
"2",75,0.353521983812977,0.567551184411022,0.813297959624475
"2",76,0.42793423577825,0.734678823675323,0.867657876239296
"2",77,0.633492801270261,0.332459773018534,0.683599501306038
"2",78,0.416029828627157,-0.0415412739766172,0.50890418628881
"2",79,0.506395709280796,0.0696499346491341,0.368342974090213
"2",80,0.577473530469849,-0.0253135320685916,-0.202216738821771
"2",81,0.642438636224812,0.262507189051641,0.653255052232742
"2",82,0.633492801270261,0.664579718076085,1.00807546544024
"2",83,0.567719663122745,0.879402660144481,0.668500929501923
"2",84,0.42793423577825,0.318643600842509,-0.283766894748005
"2",85,0.451194970483756,0.757564200471334,0.213877574291742
"2",86,0.391643383763861,0.652679398255473,0.368342974090213
"2",87,0.256298277530615,0.466110776491335,0.867657876239296
"2",88,0.40393494289845,0.984672402355661,0.637858966858012
"2",89,0.473761250173718,-0.393656751176968,0.457663857242138
"3",0,-2.15024641256449,1.99664114048028,-2.8613368207046
"3",1,-0.783163897144867,1.88791140887947,-3.4273190819384
"3",2,-0.667210352422172,2.75030618397171,-3.03543919698392
"3",3,-0.725077825197708,1.18775312192824,-3.43802073489047
"3",4,-1.20251896552588,0.129678003750244,-2.34490687511251
"3",5,-0.67150777292916,-1.37168694765923,-1.4332814441821
"3",6,-1.10407052384415,0.433366930128809,-1.09615983897898
"3",7,-1.47451759417252,0.389903520018706,-1.20253044610145
"3",8,-1.65739856715408,0.111722020075619,-1.63986502050925
"3",9,-2.92659809557123,-1.50659912586697,-1.15163339761037
"3",10,-1.66744712182461,-1.50759328099627,-1.96197796415523
"3",11,-1.91237820833081,0.473923653080997,-1.79629850695047
"3",12,-1.91940407770474,0.284065196531919,-1.64700060379787
"3",13,-0.740163236768771,0.387745584959475,-1.38361047851768
"3",14,-0.804148792849931,0.458828862634165,-0.589473743799342
"3",15,-0.122658395191257,0.372383702062236,-0.590382789028438
"3",16,0.366090891230556,-0.86681544751631,-0.591044245133546
"3",17,0.4930508852402,-0.842043213385053,-1.01078579486299
"3",18,0.43171838517243,-0.696420944239652,-2.38478999055034
"3",19,0.669303935435719,-0.720748594997117,-2.50783172413521
"3",20,-0.0998328448006617,-1.51594636237172,-2.64231747923423
"3",21,0.417946024439492,-0.770269344243801,-1.22147983292981
"3",22,0.321121567886474,1.13146413988718,-1.27910460715962
"3",23,0.0802943557314046,0.579044004769547,-0.490712669826501
"3",24,-0.544519163139861,0.248835519566672,0.685934777561412
"3",25,-1.39192316213653,-0.2327719580773,-0.599585595304119
"3",26,-0.546917072511387,0.382997325160587,-0.181737419330924
"3",27,-0.215327464972106,0.103971529437613,-0.239894053010742
"3",28,-0.00806802327471079,0.864856794400116,-0.331225112195208
"3",29,0.24097741996487,0.840956274182368,-0.155671469770461
"3",30,0.347099216031664,0.576640779121748,0.0514781550798437
"3",31,0.545557010505509,0.0856568202291055,-0.157237009207928
"3",32,0.762336708362418,-1.06399800146646,-0.76180340063869
"3",33,1.01735358742049,-0.852284054480986,-0.335222033062304
"3",34,0.702157611891525,-1.33131895897076,0.120484788801666
"3",35,0.607412958455603,0.729725114334826,-0.00120459726162949
"3",36,0.0735693807022783,-0.397508099258903,0.562787559528287
"3",37,-0.559977640501908,0.378994395322458,0.294950106874601
"3",38,-1.43970876353215,0.334448084241161,0.596605299842104
"3",39,-2.92659809557123,1.0528139301394,0.561482797201565
"3",40,-1.08937533043022,0.39245111917172,0.185566688981662
"3",41,-1.62324468194497,0.333308706001987,-0.541474805705592
"3",42,-2.17144165804442,0.39176551318159,-0.0831486606230175
"3",43,-1.85840520703916,0.860388287239819,-0.312153249846891
"3",44,-0.437180391881636,0.776270750740023,-0.282480811914297
"3",45,-0.398967204640099,0.775995891824018,-0.775330060282016
"3",46,-0.171122359233857,-0.167175053200726,-0.510772950613842
"3",47,0.583967236503803,-1.47117663351938,-0.0863785959897546
"4",0,-2.12031787145504,1.91110078852821,-0.512720441613557
"4",1,-2.64427768959431,0.543651879541035,-1.74483489378465
"4",2,-1.59635805331583,1.10134806303287,-1.66859099091947
"4",3,-1.0723982351766,-0.792810293008956,-1.27586444070886
"4",4,-0.983364362323578,-0.220936367997282,-1.39613069200512
"4",5,-1.42768066726474,-0.0708761593113375,-1.66859099091947
"4",6,-2.92659809557123,-0.767879255123222,-1.99880160378287
"4",7,-1.28986120781971,-0.57786623906292,-0.915627418871978
"4",8,-2.12031787145504,0.265292816731905,-0.962278346602373
"4",9,-2.12031787145504,-0.57786623906292,-1.0103649106533
"4",10,-1.0723982351766,0.296283657659868,-0.915627418871978
"4",11,-0.705395967841904,0.10353326394929,-0.82630653572005
"4",12,-0.342879851545361,0.371928348482329,-0.783490432061324
"4",13,0.297604659232854,-0.488602148821493,-0.915627418871978
"4",14,0.233232660005969,-0.240423868961807,0.0231959000949775
"4",15,0.249846828382107,-0.555213205129334,0.0231959000949775
"4",16,0.181079966593865,0.249634474035222,-0.0810220455869617
"4",17,-0.152907698688226,-0.532787843730747,-0.135858901019763
"4",18,-0.459404544184352,-1.36074397160286,-0.108199948439991
"4",19,-0.342879851545361,0.136836937089849,-0.221900265601846
"4",20,-0.765901389680475,0.401482484881857,-0.221900265601846
"4",21,-0.548438417037371,0.638041377206762,0.0728092742575867
"4",22,-0.831674527827997,0.515933452564114,0.120895838308518
"4",23,-0.649376697041484,0.766312592057089,0.381949590045461
"4",24,-0.765901389680475,0.529835707365002,0.341357956548824
"4",25,-1.59635805331583,1.6834594831466,-1.45992281564212
"4",26,-0.765901389680475,1.17520413277573,-0.741816228362064
"4",27,-0.418534362181758,0.899383734643752,-1.0103649106533
"4",28,0.11622253326003,0.638041377206762,-0.58541680600858
"4",29,0.233232660005969,-0.0348865939688572,-0.915627418871978
"4",30,0.705039784733095,-1.42637531124189,-0.915627418871978
"4",31,0.639266646585578,-1.63571353857968,-0.962278346602373
"4",32,0.567220325288057,-1.03068909349263,-1.21903308593066
"4",33,0.511201054487645,-0.74322370395644,-0.548645932422616
"4",34,0.487576812089991,-1.05875618906583,-1.74483489378465
"4",35,-0.125416878902261,-1.00297066651571,-1.3348408747875
"4",36,-0.831674527827997,-0.948545903073067,-1.39613069200512
"4",37,-1.28986120781971,-0.0890909925229396,-1.90948072063094
"4",38,-1.0723982351766,-0.125972901279564,-0.477602333940509
"4",39,-1.42768066726474,0.487866356990917,-0.0280444289516939
"4",40,-1.0723982351766,0.487866356990917,0.212845300759766
"4",41,-1.0723982351766,0.968756306993836,0.0970375119029215
"4",42,-0.831674527827997,0.991409340927414,-0.0810220455869617
"4",43,-0.649376697041484,1.04705573302216,-0.164016239834022
"4",44,-0.502611402641905,0.651205454784065,-0.251666689876613
"4",45,-0.342879851545361,0.201989147528577,-0.282011138949902
"4",46,-0.0732641854901587,-0.182464644654467,-0.344527076297112
"4",47,-0.00121786419263774,-0.843523945945683,-0.477602333940509
"4",48,0.181079966593865,-0.921823371974014,-0.108199948439991
"4",49,0.162864284416863,-0.792810293008956,0.0231959000949775
"4",50,0.0645552739548752,-0.144645015910395,0.0481994739134953
"4",51,-0.307714709688763,0.598076642983681,-0.00221425367249211
"4",52,-0.649376697041484,0.543651879541035,-0.312956507094233
"4",53,-0.983364362323578,0.766312592057089,-0.221900265601846
"4",54,-1.59635805331583,0.584594398476234,-0.548645932422616
"4",55,-2.92659809557123,0.296283657659868,-0.512720441613557
"4",56,-2.12031787145504,1.15435066624829,-0.221900265601846
"4",57,-2.92659809557123,1.07978939602363,-0.312956507094233
"4",58,-1.81382102595893,0.690238018817861,-0.915627418871978
"4",59,-1.0723982351766,1.19586450887816,-1.27586444070886
"4",60,-0.597224003629384,0.803398842100299,-1.05997828481591
"4",61,0.0432605071488293,0.357003177934898,-1.74483489378465
"4",62,0.534109299454308,0.296283657659868,-0.548645932422616
"4",63,0.773806646521332,-0.718837617759185,-0.661660708873772
"4",64,0.851805079132677,-0.488602148821493,-0.741816228362064
"4",65,0.619373018700161,-0.600751615858935,-0.376748630731229
"4",66,0.297604659232854,-0.767879255123222,0.0970375119029215
"4",67,0.0213484154973228,-0.201617592102013,0.190360164271171
